STOCK REPORT 02.08.2019,,,,,,,
№,STOCK CODE,STOCK NAME,STOCK BEGINNING OF DAY,OUTPUT QUANTITY,REMAINING QUANTITY,UNIT,CAN BE MADE (MC)
TÜTÜN (Tobacco),,,,,,,
1,XAM-TTN-NS-006,VN-1 GRADE-1,22227.48,0,22227.48,KİLOGRAM,8019
2,J4J7-WNKX-3CF5-W3Q6,Axle,68606,0,68606,KİLOGRAM,24750
3,XAM-TTN-NS-005,MN-1 GRADE-1,68983,0,68983,KİLOGRAM,20289
4,XAM-TTN-NS-002,WNT-LT-GRADE-2,24635,0,24635,KİLOGRAM,7246
5,XAM-TTN-NS-007,WNT-P GRADE-2,48405,0,48405,KİLOGRAM,14237
6,XAM-TTN-NS-011,WNK GRADE ,24900,0,24900,KİLOGRAM,7324
7,XAM-TTN-NS-012,KNT GRADE,24900,0,24900,KİLOGRAM,7324
8,XAM-TTN-NS-013,NS WANT SILVER (BESLENMİŞ),5507.8,0,5507.8,KİLOGRAM,1620
9,XAM-TTN-NS-014,NS WANT BLACK (BESLENMİŞ),2666.52,0,2666.52,KİLOGRAM,784
10,XAM-TTN-NS-015,NS WANT BLUE (BESLENMİŞ),2730.1,0,2730.1,KİLOGRAM,803
11,XAM-TTN-NS-016,NS KENO RED (BESLENMİŞ),988.2,0,988.2,KİLOGRAM,291
12,XAM-TTN-NS-017,NS WANT WHITE (BESLENMİŞ),373.6,0,373.6,KİLOGRAM,110
FİLTER (Filter Rods),,,,,,,
1,XAM-BOX-NS-003,DUAL COMBİNED FİLTER ROADS 108X5.35,1996,0,1996,TRAY,7585
2,XAM-BOX-NS-004,DUAL ACETATE CHARCOAL 108MM,0,0,0,BOX,0
3,XAM-BOX-NS-005,DUAL FİLTER ROADS12000 CU GAGARIN,4478,0,4478,TRAY,17017
4,XAM-BOX-NS-002,MONO ACETATE 108X5.35,1449,0,1449,TRAY,5506
5,XAM-BOX-NS-001,NANO MONO 108X5.35X380 MM ,132.8,0,132.8,BOX,2523
6,XAM-BOX-NS-006,MONO ACETATE 6000 CU  YURİ Q,40,0,40,TRAY,152
7,XAM-BOX-NS-007,DUAL FİLTER ROADS 24000 CU GAGARIN,1956,0,1956,TRAY,7433
8,XAM-BOX-NS-009,HOLLOW NANO FILTER 108 35X380 MM,611.8,0,611.8,BOX,11625
FİLTER KAĞIZI (Tipping Paper),,,,,,,
1,XAM-FKG-NS-001,WANT BLACK 64MM*3000,453.8,0,453.8,BOBİN,14293
3,XAM-FKG-NS-003,WANT SİLVER 64MM*3000,472.2,0,472.2,BOBİN,14872
4,XAM-FKG-NS-004,WANT BLUE 64MM*3000,623.25,0,623.25,BOBİN,19630
5,XAM-FKG-NS-005,KENO RED 64MM*3000,120.7,0,120.7,BOBİN,3802
6,XAM-FKG-NS-006,KENO BLACK 64MM*3000,302.8,0,302.8,BOBİN,9537
7,XAM-FKG-NS-007,WANT BLACK 64MM*3000 - QARA,259.7,0,259.7,BOBİN,8180
8,XAM-FKG-NS-008,WANT WHITE 64MM*3000,357.6,0,357.6,BOBİN,11263
9,XAM-FKG-NS-009,WANT NANO RED X-LINE  64MM*3000M,382,0,382,BOBİN,12031
10,XAM-FKG-NS-010,WANT NANO BLUE  X-LINE  64MM*3000M,371,0,371,BOBİN,11685
11,XAM-FKG-NS-011,FINE NANO BLUE  64MM*3000M,192,0,192,BOBİN,6047
12,XAM-FKG-NS-012,FINE NANO SUNSET 64MM*3000M,192,0,192,BOBİN,6047
PAÇKA (Blank),,,,,,,
1,XAM-PCK-NS-003,WANT BLACK,5072000,0,5072000,ƏDƏD,10144
2,XAM-PCK-NS-001,WANT SILVER,2206900,0,2206900,ƏDƏD,4414
3,XAM-PCK-NS-002,WANT BLUE,5410100,0,5410100,ƏDƏD,10820
4,XAM-PCK-NS-004,KENO BLACK,2329500,0,2329500,ƏDƏD,4659
5,XAM-PCK-NS-005,KENO RED,202200,0,202200,ƏDƏD,404
6,XAM-PCK-NS-007,WANT WHITE,2200800,0,2200800,ƏDƏD,4402
7,XAM-PCK-NS-008,WANT BLACK  NANO PAÇKA (EXPORT),702000,0,702000,ƏDƏD,1404
8,XAM-PCK-NS-009,WANT SILVER NANO PAÇKA (EXPORT),781200,0,781200,ƏDƏD,1562
9,XAM-PCK-NS-010,WANT BLUE  NANO PAÇKA (EXPORT),900000,0,900000,ƏDƏD,1800
10,XAM-PCK-NS-011,KENO NANO RED PAÇKA (EXPORT),505500,0,505500,ƏDƏD,1011
11,XAM-PCK-NS-012,KENO NANO BLUE  PAÇKA (EXPORT),498200,0,498200,ƏDƏD,996
12,XAM-PCK-NS-013,WANT WHITE NANO PAÇKA (EXPORT),488800,0,488800,ƏDƏD,978
13,XAM-PCK-NS-014,WANT NANO RED X-LINE PACKA LOCAL,987400,0,987400,ƏDƏD,1975
14,XAM-PCK-NS-015,WANT NANO BLUE X-LINE PACKA LOCAL,1004900,0,1004900,ƏDƏD,2010
KARTON YAXALIQ (Card Reel),,,,,,,
1,XAM-KRT-NS-003,CRD 75MM*650M WANT BLACK,518.1,0,518.1,BOBİN,18650
2,XAM-KRT-NS-001,CRD 75MM*650M WANT SİLVER,451.2,0,451.2,BOBİN,16242
3,XAM-KRT-NS-002,CRD 75MM*650M WANT BLUE,556.1,0,556.1,BOBİN,20018
4,XAM-KRT-NS-004,CRD 75MM*650M KENO BLUE,0,0,0,BOBİN,0
5,XAM-KRT-NS-005,CRD 75MM*650M KENO RED,73.5,0,73.5,BOBİN,2646
6,XAM-KRT-NS-006,CRD 75MM*650M WANT WHITE,125.3,0,125.3,BOBİN,4510
7,XAM-KRT-NS-007,CARD REEL WANT NANO X-LINE MATT BLACK ,287.5,0,287.5,BOBİN,10349
KAROBKA (Mastercase),,,,,,,
1,XAM-MST-NS-003,WANT BLACK,2249,0,2249,ƏDƏD,2249
2,XAM-MST-NS-010,WANT BLACK LAMINASIYA,0,0,0,ƏDƏD,0
3,XAM-MST-NS-002,WANT SİLVER,1576,0,1576,ƏDƏD,1576
4,XAM-MST-NS-009,WANT SILVER LAMINASIYA,0,0,0,ƏDƏD,0
5,XAM-MST-NS-001,WANT BLUE,17836,0,17836,ƏDƏD,17836
6,XAM-MST-NS-008,WANT BLUE LAMINASIYA,8,0,8,ƏDƏD,8
7,XAM-MST-NS-004,KENO RED,170,0,170,ƏDƏD,170
8,XAM-MST-NS-006,KENO RED LAMİNASİYA,8,0,8,ƏDƏD,8
9,XAM-MST-NS-005,KENO BLACK,389,0,389,ƏDƏD,389
10,XAM-MST-NS-007,KENO BLACK LAMİNASİYA,360,0,360,ƏDƏD,360
11,XAM-MST-NS-011,WANT WHITE,1999,0,1999,ƏDƏD,1999
12,XAM-MST-NS-012,WANT BLACK (EXPORT LAMINASIYALI),1015,0,1015,ƏDƏD,1015
13,XAM-MST-NS-013,WANT SILVER (EXPORT LAMINASIYALI),1343,0,1343,ƏDƏD,1343
14,XAM-MST-NS-014,WANT BLUE (EXPORT LAMINASIYALI),1219,0,1219,ƏDƏD,1219
15,XAM-MST-NS-015,KENO RED (EXPORT LAMINASIYALI),11,0,11,ƏDƏD,11
16,XAM-MST-NS-016,KENO BLUE (EXPORT LAMINASIYALI),429,0,429,ƏDƏD,429
17,XAM-MST-NS-017,WANT WHITE  (EXPORT LAMINASIYALI),2810,0,2810,ƏDƏD,2810
ALÜMİNİUM FOLQA (Aluminum Foil),,,,,,,
1,XAM-ALF-NS-004,ALF BLACK 6.25 MİC,1732.4,0,1732.4,BOBİN,27201
2,XAM-ALF-NS-001,ALF 70 MM,0,0,0,BOBİN,0
3,XAM-ALF-NS-005,ALF SİLVER BRİGHT 6.3 MİC,4092.8,0,4092.8,BOBİN,64261
4,XAM-ALF-NS-002,ALF DARK BLUE  8.25 MİC,672.1,0,672.1,BOBİN,10553
5,XAM-ALF-NS-003,ALF RED 6/25 MİC,334.2,0,334.2,BOBİN,5247
PAÇKA SELLOFAN (BOPP Films),,,,,,,
1,XAM-SEL-NANO-002,PAÇKA SELLAFON 105MMX2400M,2802.7,0,2802.7,BOBİN,92498
2,XAM-SEL-NANO-004,NANO PAÇKA SELLOFAN GLT-18 INNOVIA,90,0,90,BOBİN,5313
3,XAM-SEL-NANO-005,NANO PAÇKA SELLOFAN GLT-20 INNOVIA,90,0,90,BOBİN,5313
BLOK SELLOFAN (BOPP Films),,,,,,,
1,XAM-SEL-NANO-001,BLOK SELLAFON 325 MM 2400M ,399.05,0,399.05,BOBİN,77788
2,XAM-SEL-NANO-003,NANO BLOK SELLOFAN SNC-23 INNOVIA,42,0,42,BOBİN,11315
SİQARET KAĞIZI (Cigarette Paper),,,,,,,
1,XAM-KGZ-NS-001,SİQARET KAĞIZI 19 MM,7544,0,7544,BOBİN,80719
AĞ LENTA (Tear Tape),,,,,,,
1,XAM-ALN-NS-001,AĞ LENTA 1.6 MM-1200 ,102,0,102,BOBİN,141667
2,XAM-ALN-NS-002,QIRMIZI LENTA - 1.6mm/100KM TANN,5,0,5,BOBİN,40816
3,XAM-ALN-NS-003,QIRMIZI LENTA - 6mm/10KM TANN,20,0,20,BOBİN,16327
4,XAM-ALN-NS-004,QIRMIZI LENTA - 2.5mm/5KM TANN,37,0,37,BOBİN,15102
KLEY (Glue),,,,,,,
4,XAM-KLY-NS-004,KLEY PIDILITE FEVICOL FTL - TIPPING,11575.01,0,11575.01,KİLOGRAM,119330
6,XAM-KLY-NS-006,KLEY PIDILITE FEVICOL FR 49 - PAÇKA,4755,0,4755,KİLOGRAM,79250
5,XAM-KLY-NS-005,KLEY PIDILITE FEVICOL FLP - SİQARET,2943,0,2943,KİLOGRAM,133773
1,XAM-KLY-NS-001,KLEY GZ-2 - TIPPING,0,0,0,KİLOGRAM,0
2,XAM-KLY-NS-002,KLEY- 11711 - PAÇKA,0,0,0,KİLOGRAM,0
3,XAM-KLY-NS-003,KLEY-11723 - SİQARET,1254,0,1254,KİLOGRAM,57000
